UserID,Uclass,Age,Sex,Estate,HousingPrice,MeanPrice,HousingRate,January,Feburary,March,April,May,June,July,August,September,October,November,December,ComplaintTime
4862882,1,,,龙凤矿前996,996,3609,1,25.87,13.99,44.88,17.51,50.49,23.2,35.04,30.34,34.99,62.09,67.26,76.2,7
7014079565,3,,男,歌洋馨雨园2857,2857,6993,1,538.54,487.8,681.23,399.95,643.59,377.26,632.57,762.89,496.96,952.52,1222.63,832.06,10
8129684750,1,44,男,盛和林业小区1800,1800,4321,1,190.32,269.87,141.82,140.31,115.33,122.3,87.37,90.93,95.65,165.46,114.03,110.26,10
7567652967,2,,,丰乐家园4570,4570,9352,1,224.04,213.66,230.2,205.38,206.96,154.13,212.67,203.71,219.21,296.97,261.27,318.43,11
4616014,1,,,油机小区1805,1805,3609,1,3.87,1.26,14.32,645.88,1107.74,638.75,871.25,795.7,685.31,705.92,714.57,927.98,10
4618485,1,,,油机小区1805,1805,3609,1,202.28,238.82,201.35,159.08,135.35,116.04,112.38,103.68,103.78,165.54,155.59,183,11
8624103897,1,46,男,山水俪城小区3039,3039,6057,1,185.24,220.5,221.36,206.22,171.91,159.97,175.7,157.7,154.23,162.32,146,134.13,10
6820250364,3,69,男,金穗馨城3246,3246,6160,1,346.52,138.58,14.18,0.07,0,0.01,0.02,237.3,183.25,357.75,313.22,422.77,10
261152858,1,,,向工小区5659,5659,10693,1,350.03,293.65,250.47,210.37,184.77,132.32,131.93,120.84,109.19,139.81,178.94,376.39,11
308840256,3,,,南岭9599,9599,17589,1,1336.21,698.3,1208.87,1470.6,1605.9,1618.59,1596.26,1488.89,1399.65,1345.19,1365.95,1616.77,9
111236350,1,,,云翔小区1912,1912,3454,1,644.83,392.3,133.94,74.5,64.17,59.04,67.61,109.62,59.84,66.75,69.84,75.47,11
111583427,1,,,地税小区2323,2323,4185,1,5,4.66,5.03,4.83,4.99,4.35,4.36,4.43,4.23,4.4,4.29,4.52,10
253867157,4,,,桃园小区5296,5296,9371,1,10241.7,5732.7,7664.7,7503.9,6552.3,14199.9,15078,20457.9,10451.4,12603.6,10603.8,15864.3,4
753104230,1,62,女,凌钢东区2891,2891,5094,1,50.65,71.68,61.88,60.98,69.85,36.68,26.34,22.84,5.77,15.19,30.43,91.96,11
8260546838,1,53,男,市政2432,2432,4246,1,1.34,0.69,16.93,25.3,111.33,104.9,138.03,138.77,104.55,132.19,124.12,132.57,8
259442271,1,,,钢花小区5430,5430,9420,1,0,0,33.12,99.99,50.83,0,0,0,103.26,71.43,22.66,75.03,8
8001213782,1,56,女,协和一期8678,8678,14548,1,358.38,0,4.29,15.18,48.59,168.6,217.94,136.57,86.46,242.11,398.82,547.49,11
8001215573,1,53,男,协和一期8678,8678,14548,1,311.39,0,0.02,47.3,35.09,173.51,331.08,317.89,170.57,176.29,421.41,292.16,12
8001216127,1,37,男,协和一期8678,8678,14548,1,334.54,3.84,132.42,32.93,95.94,191.05,307.24,248.28,154.07,197.41,227.19,362.61,11
8001219937,1,52,男,协和一期8678,8678,14548,1,462.83,0,0,244.38,144.41,305.93,221.87,213.98,134.35,315.25,536.95,829.49,11
51388573,1,,,银杏家园小区4357,4357,7253,2,185.3,170.72,191.43,247.28,154.29,129.85,162.9,163.15,157.62,227.53,174.55,208.38,4
196271055,1,,,海河小区2337,2337,3890,2,109.08,117.74,109.15,107.25,108.63,99.37,112.72,110.86,100.41,107.06,102.09,97.64,8
4790336,1,,,搭连小区2173,2173,3609,2,409.96,373.1,365.42,290.1,239.32,224.26,177.42,175.33,197.12,264.36,297.98,355.59,7
4795041,3,,,搭连小区2173,2173,3609,2,516.71,466.47,491.3,499.15,628.34,789.34,957.32,951.79,680.32,555.14,566.41,1394.03,5
250808425,1,,,世博小区5769,5769,9420,2,45.78,33.97,0,23.68,85.07,118.82,166.31,159.51,121.66,153.5,146.51,169.3,10
250959703,1,,,世博小区5769,5769,9420,2,187.45,207.37,222.5,159.74,145.02,141.99,179.95,120.46,2.99,122.32,201.22,244.07,8
711035963,2,,,天龙家园3357,3357,5452,2,115.38,108.15,118.98,126.57,96.23,96.3,114.67,124.06,77.6,109.49,150.23,336.52,11
8086758033,2,57,男,滨海丰园9356,9356,15177,2,267.22,254.16,236.42,217.74,198.33,172.53,169.67,151.94,147.38,186.54,198.04,208.14,5
271484921,1,65,男,新华社7594,7594,12272,2,10.9,10.58,14.17,15.13,17.84,20.24,22.38,27.39,19.91,17.8,15.42,12.83,5
8443227448,1,62,女,沈飞小区6620,6620,10693,2,159.68,162.21,105.56,76.26,169.3,166.86,141.84,124.03,133.67,174.77,164.01,160.76,9
262962115,1,,,富裕小区6642,6642,10693,2,192.28,175.73,157.1,147.18,138.4,149.65,154.79,166.02,118.57,150.06,150.44,183.09,1
8118362805,1,64,男,秀水花城4406,4406,6993,2,139.19,107.87,159.51,95.67,146.07,171.21,227.63,334,205.04,233.02,222.58,312.69,11
732510406,2,,,中科新天地小区3657,3657,5749,2,340.91,445.17,332.91,294.99,216.38,260.59,347.08,325.44,187.4,260.4,257.87,140.05,9
8003973664,1,60,男,华阳E区4153,4153,6500,2,49.63,29.6,48.28,205.79,208.35,143.51,235.89,231.58,117.28,111.47,7.89,48.07,11
258953022,1,,,二台子小区6057,6057,9420,2,132.55,112.23,131.55,98.16,93.53,89.19,64.95,85.12,81.81,90.41,94.64,120.21,10
262421083,1,,,永泰小区6897,6897,10693,2,64.52,49.22,65.44,77.93,25.33,116.94,67.78,192.9,128.39,119.85,166.07,114.12,11
231758712,1,47,男,北安小区3500,3500,5404,2,70.65,83.81,95.09,77.89,87.45,83.33,110.89,108.38,82.75,77.1,81.12,89.54,8
171532300,3,,,彩进小区4244,4244,6500,2,3548.4,1766.47,2678.9,3217.59,3468.04,4404.85,4693.82,4745.38,3587.92,4842.78,3568.87,3966.11,11
314556763,3,,,高家沟小区13515,13515,20693,2,654.79,590.31,442.91,444.8,153.66,284.43,423.28,489.66,203.16,159.16,250.86,531.53,11
8554214010,1,33,男,南园小区3512,3512,5352,2,240.16,252.88,236.7,105.06,73.07,172.32,73.84,175.31,179.26,272.4,223.07,246.11,9
8036518520,1,,,今日家园小区3000,3000,4543,2,183.98,141.75,135.65,128.04,123,143.93,225.24,255.07,110.04,94.76,109.58,114.33,8
260210919,1,,,新乐小区7080,7080,10693,2,110.76,117.63,109.85,111.08,109.99,108.09,161.7,185.19,81.4,32.13,18.33,17.45,6
7850170916,1,,,福宁小区5357,5357,8063,2,224.46,259.22,234.15,170.57,116.62,118.18,154.6,0,0,166.84,124.15,137.52,8
51112569,4,,,开发区C区5092,5092,7564,2,1649.37,1405.38,1221.61,1674.34,1717.23,1436.09,2079.02,1553.69,1604.17,4233.08,2555.04,3261.22,10
265625576,1,,,重工新村小区6808,6808,10024,2,110.42,14.89,86.26,216.41,97,0.85,0.03,0.04,0.01,27.82,230.77,476.21,11
8073182555,1,50,男,和谐家园小区2891,2891,4246,2,0,0,0,265.64,221.21,138.23,143.38,114.65,172.82,279.9,215.14,145.67,3
70466081,1,58,女,互助里小区3103,3103,4543,2,927.14,438.14,678.32,726.11,814.99,1190.63,1715.5,1810.51,1112.27,844.63,789.92,957.12,5
253803380,3,38,女,德增小区6520,6520,9420,2,668.1,735.45,959.25,1021.8,920.85,1030.95,1383.3,1033.95,698.1,700.35,794.55,1023.45,10
190965673,3,,,市北安居小区2811,2811,4053,2,237.59,185.65,234.55,236.81,299.02,390.43,412.42,413.58,339.94,254.26,247.56,224.75,9
263666470,1,,,环际花园7427,7427,10693,2,422.45,346.29,318.66,289.26,247.8,269.59,320.2,272.01,208.59,264.53,254.03,305.6,10
231681939,1,,,连山小区3771,3771,5404,2,1.26,71.05,108.29,68.26,40.82,43.92,57.28,72.89,67.9,61.13,42,143.29,2
268235174,1,,,人民里小区7030,7030,10024,3,153.13,107.56,129.89,124.66,127.26,177.53,276.22,270.38,119.67,105.16,104.52,110.23,5
268443104,1,,,人民里小区7030,7030,10024,3,217.66,17.3,16.48,10.23,12.01,10.63,10.66,10.33,9.09,6.52,6.42,7.88,3
232042595,4,57,女,化工小区3847,3847,5452,3,60.19,2.3,3.37,5.73,8.51,10.87,11.82,4.29,6.47,4.93,4.05,2.01,7
232639506,3,55,男,化工小区3847,3847,5452,3,65.87,60.86,85.89,891.56,1589.51,2260.57,2417.31,2154.97,1843.9,1532.55,1416.83,1214.43,10
8094593721,1,32,女,化工小区3847,3847,5452,3,85.78,67.8,77.67,57.85,46.41,49.28,47.18,48.39,47.18,55.22,55.5,71.75,11
7480570870,2,,,丽锦城4号台区6804,6804,9611,3,246.74,237.59,279.76,353.85,217.62,174.09,224.45,233.94,169.23,227.72,231.64,300.83,10
7480572834,2,,,丽锦城10号台区6804,6804,9611,3,140.05,155.93,165.3,149.14,141.62,134.33,151.81,125.64,116.2,142,145.31,163.48,11
7480574478,2,,,丽锦城6号台区6804,6804,9611,3,133.67,187.79,182.36,126.42,103.48,123.99,117.63,100.43,91.27,135.55,124.29,146.17,11
7480574801,2,,,丽锦城6号台区6804,6804,9611,3,353.9,436.16,398.06,398.06,359.22,331.48,347.73,373.73,333.97,406.38,381.79,439.75,10
7480577448,2,,,丽锦城7号台区6804,6804,9611,3,302.28,421.13,413.98,404.68,351.49,273.58,277.1,273.58,223.67,229.59,242.16,207.51,11
7480579200,2,,,丽锦城10号台区6804,6804,9611,3,0,0,10.72,27.45,14.73,3.64,5.6,1.97,116.61,109.84,129.88,196.63,11
7480580419,2,,,丽锦城9号台区6804,6804,9611,3,1.03,3.42,387.4,471.35,325.23,269.52,293.67,281.86,253.66,303.69,241.64,357.7,12
7480580608,2,,,丽锦城9号台区6804,6804,9611,3,156.37,245.48,265.54,145.26,2.34,4.62,39.41,114.42,109.44,165.44,227.78,254.53,11
7480581731,2,,,丽锦城9号台区6804,6804,9611,3,288.69,284.25,234.36,256.63,154.62,313.98,176.28,162.05,206.77,214.64,216.82,288.83,12
7480582965,2,,,丽锦城10号台区6804,6804,9611,3,167.96,203.31,199.35,144.06,138.95,139.93,240.27,188.27,105.88,153.48,142.28,193.4,11
7480584714,2,36,男,丽锦城10号台区6804,6804,9611,3,143.56,158.65,162.32,166.18,158.78,163.2,235.74,279.11,141.25,163.2,145.43,148.89,10
7480585195,2,30,男,丽锦城10号台区6804,6804,9611,3,171.15,123.7,109.35,45.22,101.78,23.44,77.36,200.6,205.35,259.87,250.2,275.28,11
849249,1,,,南阳北区3829,3829,5355,3,143.48,150.88,141.77,143.26,151.42,148.31,169.99,135.14,131.84,140.39,133.9,152.03,8
849513,1,,,南阳北区3829,3829,5355,3,191.87,161.27,160.2,165.66,152.89,136.98,105.15,87.37,90.92,136.62,162.18,182.75,8
7850256742,3,,,沈北新区乾弘家园5782,5782,8063,3,274.81,263.49,292.65,276.15,288.37,282.68,400.08,335.04,277.9,342.29,290.34,296.12,7
261072219,3,,,百花小区7726,7726,10693,3,3235.65,1035.45,2423.49,3020.53,3522.67,5090.6,5745.74,5722.17,4018.01,3143.67,3109.47,3027.41,9
262666961,1,,,铁路新新小区7848,7848,10693,3,113.93,100.91,98.45,86.3,89.69,95.48,134.42,142.89,79.39,93.56,91.3,100.33,11
262673628,1,,,铁路新新小区7848,7848,10693,3,522.74,477.77,511.99,223.7,143.63,24.22,131.67,133.04,31.32,39.64,46.66,46,12
190532640,1,57,男,八一小区2977,2977,4053,3,630.18,337.7,340.8,362.52,292.34,268.2,388.55,421.78,290.93,311.87,357.34,573.57,4
8195659414,1,45,男,巩家洼子回迁小区3017,3017,4053,3,73.8,79.09,171.28,151.82,126.82,154.61,142.45,34.56,148.01,178.19,161.22,180.78,10
8540259445,3,62,男,海城花园小区3397,3397,4557,3,150.16,60.76,174,266.83,229.29,210.29,437.8,398.88,354.46,234.49,190.27,167.66,7
259252739,1,,,梧桐园小区7040,7040,9420,3,382.76,359.26,352.64,342.41,233.92,216.34,260.15,238.69,208.4,310.26,307.31,403.56,8
314409009,3,34,男,葵英小区15503,15503,20693,3,66.48,5.47,115,2.57,11.71,40.66,179.36,160.62,92.13,150.83,423.61,399.22,11
7855335716,2,,,水木康桥6041,6041,8063,3,170.38,158.22,100.9,85.92,122.75,164.98,140.71,156.8,151.67,151.58,167.33,208.37,1
8437368755,2,31,女,水岸华城小区4315,4315,5749,3,233.52,257.22,269.05,250.14,239.47,275.4,453.45,469.27,200.77,230.17,215.95,279.43,9
8437368797,2,39,男,水岸华城小区4315,4315,5749,3,213.67,222.65,215.88,232.82,231.76,265.46,327.5,358.99,196.93,246.33,249.75,290.74,19
196416177,1,,,红纬小区2929,2929,3890,3,192.48,113.59,114.75,288.31,257.48,273.36,244.23,262.85,213.32,230.07,191.17,271.35,10
260437950,3,,,辽河街小区8063,8063,10693,3,466.12,395.53,556.26,616.58,676.98,917.37,1024.03,910.74,617.53,604.81,641.84,728.98,8
267949816,1,,,今日阳光7627,7627,10024,3,428.05,284.39,176.11,143.72,134.54,100.39,101.81,93.59,87.1,111.6,129.27,170.61,11
258635056,1,,,洮昌花园7180,7180,9420,3,0,0,0,0,0,0,0,0,0,154.18,129.41,147.35,7
231992785,1,,,友谊小区4119,4119,5404,3,60.38,52.54,49.28,47.16,62.53,83.88,130.06,53.48,51.18,51.7,40.49,46.78,11
253993177,3,,,杏林小区7164,7164,9371,3,1037.9,197.83,699.5,758.31,682.83,857.19,1190.89,1213.2,861.31,650.69,825.5,1305.24,10
253837516,3,,,华家7212,7212,9420,3,0,0,0,0,0,0,0,0,0,0,0,0,11
253845869,3,,,舟泉小区7177,7177,9371,3,3736.22,754.77,1692.9,3159.35,3883.18,5644.18,8418.19,8065.09,4501.36,4497.5,4361.52,4490.61,1
267326080,1,,,十三路小区7710,7710,10024,3,48.79,177.26,149.76,131.5,133.77,117.07,90.14,0,0,0,0.37,0,11
260591010,1,,,北方医院家属楼8228,8228,10693,3,114.04,83.19,57.13,65.23,273.35,199.39,164.43,159.51,129.88,182.4,177.88,185.37,9
302945030,2,,,和平海岸6366,6366,8256,3,208.18,215.03,186.27,232.98,238.57,229.23,280.18,283.21,231.54,219.07,204.62,214.72,10
8056819515,3,,,逸馨园小区6101,6101,7875,3,435.98,428.93,461.35,440.78,581.11,676.64,819.31,799.92,639.91,570.33,621.65,530.73,11
210724651,1,,,珠江园小区4093,4093,5276,3,71.81,86.68,85,77.23,52.71,67.22,68.33,13.88,2.98,5.63,6.57,4.38,10
8076686614,4,,,阳光花园4790,4790,6160,3,20.81,30.13,84.17,187.06,199,205.68,236.36,231.09,243.01,200.85,184.93,266.48,9
7480786149,2,,,青城小区7478,7478,9611,3,28.22,18.07,20.03,46.86,32.46,43.99,26.62,50.5,175.34,161.95,236.12,533.71,5
8054544639,1,43,男,新汉城8323,8323,10693,3,144.55,179.49,173.23,171.13,187.46,160.95,166.66,158.05,121.15,129.36,149.37,93.07,11
268119719,1,,,桥园小区7894,7894,10024,3,121.13,140.71,147.61,120.75,102.05,87.2,108.23,74.31,53.74,86.14,78.43,95.73,12
263377417,1,,,北陵小区8425,8425,10693,3,26.37,12.48,14.2,23.1,28.85,36.09,1.05,5.24,43.06,65.65,39.98,39.23,8
263377534,1,,,北陵小区8425,8425,10693,3,315.14,398.1,393.28,282.21,216.22,148.94,148.81,233.56,86.69,131.17,121.8,164.85,7
250756708,1,,,山东堡小区7395,7395,9371,3,170.42,143.04,116.1,121.44,121.07,79.71,53.91,100.76,95.93,119.59,130.33,153.1,5
8217373610,1,34,女,优诗美地小区8008,8008,10084,3,0,0,0,0,0,0,0,0,0,181.71,224.72,204.77,10
311929263,1,,,西苑花园14893,14893,18734,3,258.98,261.26,271.74,201.45,242.08,184.18,230.8,244.66,183.82,241.9,252.66,249.39,3
8042600947,1,,,金都华府4197,4197,5273,3,152.15,147.22,164.93,172.54,148.67,132.34,133.23,146.62,123.63,143.29,153.19,162.01,10
311687482,1,,,马栏客车北山14915,14915,18734,3,326.78,430.8,381.35,338.03,267.47,238.63,318.02,506.01,298.72,298.13,361.96,455.12,7
311688980,1,,,马栏客车北山14915,14915,18734,3,216.66,216.33,206.8,206.56,216.51,200.08,191.18,212.89,193.49,195.44,171.89,176.71,7
311695298,1,,,马栏客车北山14915,14915,18734,3,118.87,129.92,127.62,114.36,120.83,96.26,114.21,121.36,138.09,95.09,100.68,106.91,7
311696305,1,,,马栏客车北山14915,14915,18734,3,170.87,158.21,167.84,209.97,150.85,136.98,133.35,144.11,151.81,146.67,136.67,241.61,7
311701014,1,,,马栏客车北山14915,14915,18734,3,113.59,121.89,150.4,127.39,122.76,145.51,151.8,165.67,134.22,121.14,120.58,119.23,7
251622277,3,,,魁星小区7507,7507,9371,4,3337.13,1230.35,4910.37,6180.85,6586.22,7044.81,6311.72,6988.56,5934.01,6233.72,6835.55,6480.41,8
52853627,1,28,男,阳光家园5818,5818,7253,4,123.07,67.57,144.99,118.11,89.14,83.77,105.3,70.48,90.38,211.7,156.65,176.17,6
250682621,1,,,八王寺小区7584,7584,9420,4,470.73,660.81,554.99,534.3,356.81,203.93,78.44,183.88,173.86,261.91,304.97,351.35,7
7550048403,4,48,男,农机家属楼小区3900,3900,4842,4,684.21,221.59,519.21,597.94,558,430.07,410.61,409.74,402.78,463.64,440.73,550.82,11
55643391,1,,,建设小区4680,4680,5790,4,4.41,4.13,4.42,4.28,4.45,3.85,4.42,4.37,4.24,4.4,4.24,4.39,4
8046151393,1,45,女,俪泊园14348,14348,17589,4,390.25,41.79,89.7,188.51,232.78,301.9,464.71,532.64,497.53,41.72,2.34,2.44,9
8041166495,1,65,男,爱俪家园5714,5714,6993,4,176.06,156.99,188.51,197.71,177.41,234.09,262.62,310.16,155.87,154.56,131.5,169.28,2
8041169234,1,65,男,爱俪家园5714,5714,6993,4,115.84,132.4,138.43,103.39,115.38,94.61,138.58,95.9,72.6,77.24,88.24,82.85,5
8618989306,2,39,男,天赐良园小区4705,4705,5749,4,207.2,216.69,185.3,275.34,263.18,184.8,206,222.44,170.35,273.06,233.57,224.35,2
8626645344,1,39,男,明星小区3687,3687,4500,4,109.08,197.4,175.96,135.45,106.79,82.82,77.51,36.84,46.49,60.81,1.34,0,7
253087012,3,,,红星小区7682,7682,9371,4,0,0,0,0,0,0,0,0,0,0,0,0,10
8440545280,1,38,男,阳光一百8269,8269,10084,4,139.78,167.72,197.46,208.33,144.24,131.58,160.73,203.59,130.89,139.55,149.15,151.33,8
259174936,1,35,男,林韵春天7730,7730,9420,4,0,0,0,0,0,0,0,0,0,0,0,0,9
259175607,1,,,林韵春天7730,7730,9420,4,0,0,0,0,0,0,0,0,0,0,0,0,9
259182872,1,,,林韵春天7730,7730,9420,4,0,0,0,0,0,0,0,0,0,0,0,0,9
302143795,1,35,男,洞庭街6789,6789,8256,4,88.53,80.59,87,66.29,13.06,43.48,91.49,177.2,122.27,106.46,100.25,104.75,11
8170018274,3,,,福瑞嘉园3331,3331,4050,4,851.65,724.84,796.51,796.86,962.39,1377.48,1430.95,1490.6,1119.51,895.45,865.08,880.4,11
8643308486,1,35,女,龙水河小区3928,3928,4766,4,0,0,0,80.51,96.57,84.65,75.46,42.94,42.06,39.29,85.84,69.26,8
8175150751,1,,,黎明小区4520,4520,5463,4,251.86,268.89,231.75,232.68,232.11,87.32,105.83,90.47,99.99,99.09,118.23,99.6,4
8175153835,1,44,女,黎明小区4520,4520,5463,4,157.34,150.01,166.88,165.18,159.01,151.53,214.27,250.27,164.81,172.5,172.78,165.47,6
8158570459,1,43,女,东城小区4512,4512,5452,4,0,0,0,0,0,0,0,0,0,73.72,116.23,140.11,7
8224260255,1,62,男,福安回迁小区3355,3355,4050,4,130.38,95.59,81.12,62.58,49.05,32.43,36.64,32.42,29.75,19.18,71.99,102.16,11
23255946,1,,,阪芙小镇3570,3570,4306,4,188.33,226.87,191.51,161.67,99.34,139.48,154.19,71.57,1.12,55.55,110.67,109.34,12
264000310,1,,,华山新区8873,8873,10693,4,207.93,193.34,190.59,175.35,178.33,158.48,131.07,137.2,138.2,160.44,177.27,214.02,1
132499895,1,,,清真小区3762,3762,4525,4,117.59,102.27,105.22,97.32,80.12,75.2,125.25,150.85,58.99,76.48,91.32,104.62,7
264749341,1,,,光明苑8339,8339,10024,4,177.94,127.97,211.79,217.01,207.1,170.96,212.49,165.47,122.05,238.51,226.8,188.52,5
258651388,1,,,公务员小区7843,7843,9420,4,63.65,69.92,62.15,60.8,0,0,83.61,78.83,68.96,59.37,57,64.62,4
250796092,1,,,荣光小区7811,7811,9371,4,55.89,55.63,95.13,119.88,94.21,109.53,143.17,151.94,79.13,86.74,95.12,95.19,8
265741016,1,,,南七小区8367,8367,10024,4,56.35,74.44,71.74,23.09,10.84,68.91,66.54,59.6,60.03,66.89,62.66,72.26,5
8004579560,1,36,男,御静园小区4406,4406,5276,4,183.41,155.03,169.66,175.9,151,127.28,122.43,125.9,184.84,399.55,203.78,261.18,11
27371288,1,,,向阳胡同小区5246,5246,6253,4,114.22,120.44,81.55,46.63,65.35,70.25,81.67,91.73,84.47,69.41,77.11,128.58,9
251128544,1,,,翰林家园7906,7906,9420,4,5.76,5.53,5.81,5.62,5.8,5.62,5.84,5.79,5.79,6.08,5.71,5.86,10
7560516284,2,,,璟悦香湾7869,7869,9352,4,165.01,267.87,250.84,247.64,203.2,202.09,173.77,47.1,222.32,71.92,23.21,21.97,9
8053449425,1,,,卓越小区3584,3584,4246,4,0,53.94,7.15,28.5,27.1,41.49,80.57,109.5,72.95,68.91,81.67,75.91,2
257120692,4,,,凯翔地区7992,7992,9420,4,226.72,186.96,210.85,240.57,234,297.39,322.98,420.3,382.17,379.78,390.2,336.5,8
91091909,1,40,男,光明社区3143,3143,3704,4,87.73,5.36,144.9,107.88,77.75,28.67,38.62,90.46,38.01,4.8,20.27,64.12,7
253264466,1,,,大成小区7961,7961,9371,4,309.21,243.03,124.16,118.07,112.48,109.02,105.83,156.1,130.3,115.06,114.9,130.88,7
232559853,1,57,女,锦华小区4633,4633,5452,4,116.47,130.78,123.25,87.78,86.38,80.67,94.26,78.5,57.44,66.69,71,81.26,7
232571561,1,,,锦华小区4633,4633,5452,4,6.74,6.51,14.29,0,0.02,19.03,18.98,0.76,5.05,0.52,0.61,0.02,7
8182876781,1,35,男,丰裕小区3879,3879,4559,4,265.38,124.16,130.95,82.44,110.47,123.97,316.8,632.23,289.44,347.96,282.94,375.68,7
311254680,1,,,龙岗园15952,15952,18734,4,366.63,495.2,592.49,555.48,429.53,387.46,369.11,406.59,384.93,410.56,395.23,478.15,2
262582186,1,,,前进小区9107,9107,10693,4,338.45,346.44,354.07,318,296.2,233.6,193.87,177.73,178.25,269.37,221.05,253.71,11
