UserID,Uclass,Age,Sex,Estate,HousingPrice,MeanPrice,HousingRate,January,Feburary,March,April,May,June,July,August,September,October,November,December,ComplaintTime
8170557658,1,31,女,鑫阳家园小区5732,5732,5344,6,263.86,273.4,281.86,291.56,255.75,254.25,210.32,206.02,176.89,227.97,212.14,379.28,10
8547312075,1,43,女,龙祥花园小区5196,5196,4842,6,146.6,160.7,133.49,108.77,138,94.98,70.55,80.25,115.78,122.29,77.09,217.24,11
8554445692,1,,,沈铁金域尚城3975,3975,3704,6,468.6,623.63,626.12,530.33,473.46,339.67,387.9,308.82,291.07,374.74,354.31,385.14,9
314676654,1,48,男,紫竹轩小区22407,22407,20693,6,0.7,0.63,0.66,1.91,1.42,0.76,0.8,0.88,16.03,12.29,35.35,16.83,7
8027553123,1,39,男,毓水蓬莱乾荷苑小区4000,4000,3678,6,95.94,82.1,114.46,185,124.97,207.31,150.66,149.35,213.3,200.13,170.75,248.37,9
8027707881,1,39,男,毓水蓬莱乾荷苑小区4000,4000,3678,6,173.29,190.92,193.12,154.37,117.85,184.93,355.3,239.2,98.28,203.33,98.37,110.59,9
8086033093,1,33,男,天元椿小区5584,5584,5094,6,74.43,62.75,69.3,67.57,59.69,66.61,66.37,79.04,58.19,47.16,49.78,60.26,5
8078163913,1,43,女,富虹阳光尊邸4968,4968,4525,6,139.01,120.81,152.61,104.63,124.91,128.28,208.06,204.35,98.22,103.91,139.92,145.22,7
8078164701,1,52,女,富虹阳光尊邸4968,4968,4525,6,312.79,342.74,347.57,293.21,240.43,248.46,338.79,354,147.14,232.05,295.36,299.62,7
8078164743,1,43,女,富虹阳光尊邸4968,4968,4525,6,131.99,147.37,131.93,128.17,93.99,109.06,128.62,114.88,101.33,113.94,106.63,80.36,7
8185463809,1,34,男,观海国际小区6012,6012,5463,6,188.63,135.32,201.29,157.95,163.24,187.88,221.13,189.4,187.95,195.12,200.25,225.72,7
265676907,1,30,女,阳光嘉园11044,11044,10024,6,95,87.38,9.99,0.1,30.13,52.15,80.67,68,39.3,42.77,58.23,141.65,11
267043941,1,,,阳光嘉园11044,11044,10024,6,37.68,34.08,34.21,30,34.22,42.05,51.45,45.18,33.76,31.39,34.99,35.41,11
753022371,1,,,宏建小区5643,5643,5094,6,157.87,136.33,164.33,161.18,185.86,159.12,163.81,198.38,185.83,188.79,165.41,156.04,7
8169771986,1,,,金贵家园小区3835,3835,3460,6,268.28,274.08,165.15,164.46,142.48,149.77,170.88,174.84,189.71,235.93,250.96,294.79,7
8073038500,1,,,海景豪苑6000,6000,5404,7,118.84,110.94,116.48,111.1,178.54,220.94,174.92,262.62,231.24,268.96,261.4,345.08,8
8475057840,1,25,男,雷凯铂院11883,11883,10693,7,75.44,48.34,40.62,60.6,64.15,62.06,71.41,89.61,69.54,76.9,87.28,91.27,9
5665251,3,49,男,高丽花园4560,4560,4096,7,1979.7,281.85,626.55,1468.05,1280.7,1691.55,4790.7,4788,2483.55,1865.85,1676.25,2004.45,11
7920052368,2,,,碧桂园8977,8977,8063,7,143.76,122.96,167.13,224.21,162.3,160.3,161.2,134.49,129.47,141.05,138.02,140.09,1
258355798,1,,,东方俪城10536,10536,9420,7,121.73,55.02,79.9,121.84,73.39,116.82,173.36,171.69,96.52,78.52,107.62,134.45,8
267012945,1,,,天和人家11238,11238,10024,7,116.93,125.54,199.19,154.8,131.77,123.1,124.44,115.75,105.76,108.71,141.1,146.47,10
265177165,1,,,宏伟金都11268,11268,10024,7,207.52,224.48,225.32,281.01,275.57,270.88,329.45,306.2,195.26,189.71,171.8,189.7,8
305637286,3,,,倚山里小区9399,9399,8356,7,183.93,154.32,129.58,127.68,143.64,106.37,128.11,145.9,166,147.69,178.19,268.1,7
7855114917,2,,,城建美庭9105,9105,8063,7,160.7,101.91,88.34,304.99,288.9,13.73,29.45,61.54,20.36,0.03,152.45,343.94,11
258506095,1,,,阳光港湾10681,10681,9420,7,19.83,19.87,25.62,27.37,33.25,44.66,57.25,57.77,11.42,2.31,2.34,2.49,7
8110996161,1,,,万科城6796,6796,5992,7,11.47,11.66,12.34,46.56,83.08,15.46,0.19,134.3,169.9,180.96,174.25,212.18,7
8113804980,1,39,男,碧桂园银河城11445,11445,10084,7,787.12,838.4,687.7,601.05,408.56,583.84,786.54,926.47,448.43,358.73,495.22,738.64,8
8004046303,1,56,男,金地韩府小区4211,4211,3704,7,267.59,239.19,301.73,184.22,145.66,170.41,164.91,234.65,115.67,138.05,154.07,183.53,3
8068062480,1,66,男,紫光福郡8249,8249,7253,7,460.87,395.81,367.61,129,64.8,159.07,244.7,231.79,153.34,298.75,287.77,273.9,3
8102132139,1,51,男,富达园小区6148,6148,5404,7,0.01,0,0.36,11.08,104.44,79.92,80.26,125.38,94.21,102.8,99.07,110.7,6
8026194781,1,,,上东花墅10733,10733,9420,7,4.91,0,3.16,153.19,219.19,134.01,173.23,47.04,69.8,26.1,74.05,198.46,10
8192104937,1,32,男,奥园8036,8036,6993,7,103.23,26.26,18.93,103.5,56.57,106.09,184.63,84.27,102.94,74.91,66.62,70.2,10
8118830928,1,69,男,水岸帝景6240,6240,5404,7,251.19,203.77,109.3,116.7,81.25,114.13,86.75,85.46,124.13,201.23,207.55,233.78,5
8429072266,1,35,男,88号公馆6708,6708,5790,7,344.62,359.36,350.83,537.52,387.31,275.38,277.72,319.6,226.73,391.44,311.55,306.75,4
50160961,1,,,二中小区8774,8774,7564,7,379.78,464.54,478.04,408.45,325.04,291.71,265.49,244.2,249.09,358.97,359.75,432.7,5
131643712,3,,,富虹水月翰宫5250,5250,4525,7,119.09,94.16,83.25,707.83,1661.42,1729.27,1732.87,1875.56,1333.89,1357.44,1823.87,1682.76,7
8244107673,2,31,男,漫步托斯卡纳5367,5367,4559,7,48.47,47.47,50.11,52.66,58.5,58.78,86.36,88.23,64.45,66.26,74.58,71.4,5
8244231860,2,32,男,漫步托斯卡纳5367,5367,4559,7,207.53,164.32,159.41,340.96,142.47,327.15,514.64,489.22,186.74,265.72,225.84,181.22,10
8013431213,1,44,女,良城美景11145,11145,9420,7,0,0,0,0,0,0,0,289.34,265.91,324.44,478.47,528.24,7
8257452450,1,,,西丰水岸家园住宅小区4568,4568,3858,7,93.93,89.85,91.62,0,4.96,8.58,13.79,3.18,14.58,0,77.69,100.69,11
8159537835,1,51,女,锦江林语8962,8962,7564,7,724.47,703.97,613.08,855.6,757.66,791.61,1531.59,1967.33,579.05,1281.64,655.1,848.39,8
8192046833,1,67,男,富甲之邦二期4277,4277,3609,7,458.3,432.54,383.22,346.84,347.6,279.56,286.41,285.73,277.2,289.86,276.75,300.95,9
5495216,3,47,男,欣的家园4880,4880,4096,7,1069.1,966.4,884.4,877.7,923.7,1148.8,1626.8,1346.7,994,836,1050.3,1059,10
5502279,1,,,欣的家园4880,4880,4096,7,236.23,215.14,222.47,221.4,214.44,205.95,190.18,176.78,174.16,196.38,203.6,236.81,10
8194735092,1,29,女,鸿晟园小区6071,6071,5094,7,167.12,277.49,200.38,220.03,174.22,178.23,272.28,469.95,190.88,241.21,215.21,298.52,4
8630103287,1,42,女,天下粮仓20980,20980,17589,7,451.29,193.55,421.89,473.12,452.89,358.69,229.5,93.2,277.65,254.96,252.88,252.84,7
250995590,1,,,南关小区11180,11180,9371,7,152.14,137.88,89.91,90.22,113.47,133.75,344.09,298.59,120.68,116.37,141.7,130.55,8
251274973,1,,,南关小区11180,11180,9371,7,68.27,11.94,84.73,96.91,78.81,89.14,80.3,25.82,100.07,131.3,155.48,172.48,9
251275107,1,45,男,南关小区11180,11180,9371,7,281.15,158.05,89.45,107.94,102.41,108.59,158.6,147.11,83.11,108.88,111.96,352.93,9
8410224711,1,40,女,恒大名都8350,8350,6993,7,458.82,478.94,498.01,604.72,363.54,239.62,261.83,220.66,225.67,305.52,327.81,373.18,2
8102715408,1,69,男,泡崖八区13590,13590,11333,7,539.47,427.54,452.02,509.63,421.25,365.97,406.46,444.42,286.41,110.18,0,0,10
8543864963,1,29,男,碧春园7472,7472,6160,8,197.93,252.65,252.55,341.15,219.73,197.75,243.35,295.61,175.8,263.24,214.68,223.9,5
753060910,3,,,毓秀园小区6179,6179,5094,8,373.19,147.88,392.73,330.48,391.13,358,552.86,399.54,173.32,517.66,176.83,71.11,10
251435835,1,,,金星小区11451,11451,9420,8,124.72,80.37,84.05,29.97,104.45,80.18,78.91,0.01,55.26,63.79,96.97,114.18,5
8211591791,1,53,男,清华苑小区6579,6579,5404,8,224.58,223.86,150.58,134.93,119.85,104.36,195.21,232.39,110.89,155.1,180.88,173.49,3
8088961158,1,59,男,锦绣家园5490,5490,4500,8,12.35,11.42,33.79,31.8,34.31,33.46,8.61,7.55,7.06,7,7.11,13.36,1
732530428,2,,,石化新区7015,7015,5749,8,201.43,208.63,197.62,352.52,173.59,125.53,186.85,271.31,161.09,267.3,193.78,119.69,1
732530905,2,,,石化新区7015,7015,5749,8,154.54,99.35,104.64,89.42,83.25,78.64,94.91,125.08,118.91,141.77,139.37,135.45,7
732530980,2,,,石化新区7015,7015,5749,8,292.07,196.65,158.23,252.56,137.67,131.13,235.11,231.41,128.79,163.35,194.7,381.91,1
8189683973,2,61,女,石化新区7015,7015,5749,8,347.64,343.15,383.23,332.26,306.91,269.41,190.96,166.4,207.11,300.42,352.24,379.12,9
264884750,1,,,保利百合花园东区12247,12247,10024,8,182.36,194.65,231.09,248.25,169.6,121.1,121.53,117.19,20.72,0.34,0,0,5
8262755661,3,47,女,新世纪8174,8174,6678,8,4964.8,1547.2,3831.8,4335.2,4919.6,5396.4,6648.8,6209.4,5397,5076,4899.4,5667,11
8107626879,1,48,男,锦绣澜湾5024,5024,4096,8,377.73,316.26,218.48,220.05,239.9,216.12,301.79,214.82,122.41,348.14,160.19,123.83,8
8176117791,2,,,秦淮人家住宅小区4450,4450,3611,8,95.72,96.8,91.65,80.45,91.17,93.96,115.7,114.1,83.86,100.95,87.7,90.09,1
8103477705,1,,,香格蓝山5342,5342,4306,8,248.07,281.56,266.27,249.66,262.7,252.78,276.07,62.63,40.64,34.73,34.96,31.34,7
8499560409,2,27,男,星河城D区7161,7161,5749,8,105.83,0,30.92,105.69,64.7,33.19,13.12,18.12,39.81,58.57,53,83.84,1
8499566335,2,50,男,星河城D区7161,7161,5749,8,136.86,142.95,141.37,159.54,127,109.76,126.96,142.35,107.01,113.48,102.15,121.89,1
8499566595,2,51,女,星河城D区7161,7161,5749,8,266.1,377.8,223.05,228.1,183.95,168.4,175.07,215.39,143.66,174.19,162.77,221.53,1
8509469986,2,38,男,星河城C区7161,7161,5749,8,314.99,355.01,347.87,509.28,452.17,280.94,302.72,291.44,258.49,347.18,359.94,379.58,1
252228955,1,40,男,永环小区11772,11772,9371,8,193.16,211.14,194.32,179.1,152.8,143.2,210.6,184.65,120.58,159.63,140.03,165.03,7
253864842,3,,,永环小区11772,11772,9371,8,0,0,0,0,1049.35,929.75,855.26,856.79,899.97,891.64,968.54,961.54,4
254018312,3,37,男,永环小区11772,11772,9371,8,1017.18,181.61,973.4,1123.9,1225.97,2003.82,2861.19,2972.26,1723.29,1408.14,1421.99,1460.71,7
52120901,1,,,九江公寓8682,8682,6868,8,147.72,289.53,241.43,297.31,158.3,218.88,324.6,402.19,160.63,231.45,193.2,295.22,9
8417926379,1,60,男,保利香槟花园小区5757,5757,4543,8,206.14,199.07,159.75,157.14,133.44,129.66,227.68,257.54,142.11,159.87,125.21,126.21,9
8425690859,2,35,男,雷明锦程10328,10328,8063,8,261.55,312.45,268.64,235.57,250.51,200.57,205.54,191.68,201.15,213.24,216.16,216.26,11
8430650925,1,,,阳光上城小区4444,4444,3460,8,192.04,230.15,212.54,153.3,165.66,152.93,181.8,189.06,123.5,199.47,188.61,148.19,4
8418757080,1,28,女,富邦一品9003,9003,6993,8,332.61,381.15,359.63,336.67,318.02,282.66,335.52,322.48,223.97,248.37,312.31,314.76,9
8418767560,1,65,男,富邦一品9003,9003,6993,8,235.3,148.24,185.85,253.02,161.68,114.71,126.68,114.84,104.01,38.47,0,0,9
8111960842,2,,,新弘国际城一期4684,4684,3611,8,237.09,188.85,206.07,199.3,170.56,129.49,144.26,153.16,120.82,158.83,148.66,154.54,2
8547438339,1,,,青橙社区小区6542,6542,5035,8,97.26,90.02,97.44,84.81,77.89,82.83,78.82,76.66,72.19,76.21,91.47,101.14,6
8000312198,1,,,逸景园小区9834,9834,7564,9,696.76,691.26,514.54,542.35,470.19,345.41,334.06,406.27,392.68,402.42,361.41,358.78,10
261252125,1,,,太平庄小区13976,13976,10693,9,150.66,187.71,201.7,146.36,172.55,162,183.56,208.38,178.63,254.02,238.29,279.93,7
8049014792,1,,,欧尚一品13208,13208,10024,9,0,0,0,0,0,0,0,0,0,205.76,165.63,213.91,8
8160936069,1,,,金辉新天第5070,5070,3822,9,597.68,741.42,406.39,365.08,119.89,292.07,527.39,468.04,214.4,295.01,462.39,980.54,1
8136674111,2,33,男,方大誉峰5738,5738,4321,9,1074.15,1237.02,652.61,673.91,227.36,219.02,237.38,233.98,128.76,388.24,108.19,77.8,18
8474926895,1,38,女,顶盛国际花园9397,9397,6993,9,160.14,0,0,207,153.81,146.43,164.51,163.61,186.01,318.91,280.56,288.27,8
8422740229,3,28,男,孔雀城2.1期9411,9411,6993,9,752.09,285.21,159.2,566.44,738.7,809.74,1130.78,1291.14,742.78,786.98,795.09,898.85,10
8526524390,1,34,男,皇冠壹品8077,8077,5992,9,322.53,387.25,409.3,362.41,286.54,261.88,273.37,238.09,208.5,283.03,281.08,337.03,10
8124807619,1,31,男,城润万家11272,11272,8356,9,145.76,206.89,208.78,226.3,217.83,164.32,185.85,203.43,156.7,138.39,161.81,236.1,7
8542607695,1,48,男,金鼎状元城6147,6147,4500,9,0,0,0,0,0.01,0,0,13.43,0,0,19.13,0,2
8116371117,1,22,男,山河秀11585,11585,8356,9,211.08,209.84,196.51,202.73,184.31,142.35,0.08,13.33,25.6,142.35,296.59,272.22,8
7855342095,2,,,人杰水岸11197,11197,8063,9,211.66,167.66,267.5,291.73,264.01,186.36,199.83,209.01,156.22,177.36,180.6,226.91,4
8590713658,1,50,男,御澜山D区8078,8078,5749,10,0.16,0,0.08,0.07,0.08,0.02,0.01,0.01,0,37.8,13.58,60.71,10
8217757511,1,,,万达华府7544,7544,5355,10,170.06,213.02,78.54,33.68,35.48,38.9,41.61,42.16,39.47,44.25,44.04,28.41,3
8582888649,1,33,男,上海新城小区6488,6488,4589,10,13.58,0,0.69,3.87,0.73,0,0.03,0.08,0.03,0.36,0.87,1.18,11
310316352,1,,,名仕苑26639,26639,18734,10,340.82,332.18,330.81,336.05,306.8,270.78,275.24,307.12,220.14,239.78,277.93,319.64,2
8158672546,2,49,男,诺维溪谷16149,16149,11333,10,417.97,472.87,463.29,563.87,497.64,357.15,378.35,525.37,329.34,349.43,361.78,399.1,5
8085134203,1,,,远东嘉山水二期8570,8570,5992,10,0,0,0.06,1.08,0.47,0.02,69.88,87.75,49.38,35.5,36.49,91.87,1
7411186154,3,,,辰宇新村小区8085,8085,5652,10,173.2,135.71,104.86,190.33,135.24,67.78,280.38,216.43,63.67,68.23,63.11,77.28,5
8547574350,1,53,男,保工印象14365,14365,10024,10,123.77,141.6,102.65,93.42,199.08,244.48,639.77,516.69,203.64,376.56,223.2,189.74,10
8444255462,1,,,隆河谷小区10061,10061,6993,10,280.63,291.29,179.57,1.37,13.85,0.82,0,94.48,234.67,237.13,179.7,262.71,8
7855593103,2,,,汇置尚都11663,11663,8063,10,275.93,270.1,299.2,288.94,280.46,299.4,404.95,370.08,220.72,261.41,240.88,217.54,5
8096862843,1,50,男,鑫丰御景华庭14569,14569,10024,10,174.57,166.27,193.32,141.28,157.84,243.66,513.01,615.68,190.12,143.56,151.59,149.58,11
8055763723,1,37,女,其仕郡小区14633,14633,10024,10,0,0,0.01,0,0,0,0.01,0,0.05,0.27,0.4,3.65,9
8069358083,1,51,女,名仕家园11048,11048,7564,10,289.7,281.02,242.41,206.52,197.95,170.09,221.04,256.5,178.24,240.13,223.63,250.28,8
8017577326,2,56,男,万科溪之谷16766,16766,11333,10,330.48,335.22,435.71,316.23,367.97,314.16,407.8,561.42,282.07,271.65,318.96,394.66,11
8066705756,2,66,男,万科溪之谷16766,16766,11333,10,151.55,142.1,149,137.8,132.93,116.39,112.74,122.62,117.92,130.84,157.36,187.25,11
310363996,3,,,东财27991,27991,18734,10,106.76,149.36,435.99,552.32,663.53,716.22,782.96,688.15,709.19,642.71,553.61,550.72,9
8544768501,1,29,男,金域国际6448,6448,4306,10,127.61,192.68,154.52,181.29,145.57,149.75,145.76,166.83,105.93,130.67,165.45,133.3,10
8125231806,2,66,男,中冶蓝城辛虹园17253,17253,11333,11,254.79,265.27,251.34,187.29,124.85,124.14,108.29,103.67,84.86,91.98,129.87,211.09,8
8191576319,5,50,男,奉天九里一期18952,18952,12272,11,3734.45,2886.61,2509.27,2210.18,1484.28,1876.86,3190.02,2750.75,1391.42,3028.75,3015.78,3849.88,4
8176583600,1,43,男,华润置地广场15672,15672,10024,11,290.81,283.34,340.97,435.69,234.49,358.77,444.46,407.91,174.15,33.75,122.22,276.96,11
8198337322,1,56,男,首创象墅8459,8459,5404,11,138.57,175.28,154.03,104.43,53.62,55.36,62.31,35.38,140.67,192.81,206.66,169.64,9
8199188123,1,27,女,首创象墅8459,8459,5404,11,80,95.38,97.31,161.9,72.3,65.98,79.55,120.84,59.08,65.1,67.13,64.85,10
8548873461,3,36,女,德商国际花园小区6530,6530,4096,11,86,49.7,156.1,101.9,70.8,82.8,117.9,189.8,93.3,160.8,199.8,209.1,11
8498291753,1,36,男,马总花园11394,11394,6993,11,19.31,0.01,49.3,9.49,27.44,9.66,0,18.58,141.53,181.87,314.45,2.06,8
8498435423,3,25,男,马总花园11394,11394,6993,11,1039.74,53.75,268.62,559.71,1111.53,1205.48,1165.47,1090.24,960.68,1044.83,893.73,883.25,10
8145454593,1,39,女,北环怡景花园小区7423,7423,4418,11,253.52,249.86,259.96,248.24,236.98,154.65,116.58,161.85,118.56,217.77,212.96,240.97,5
8248211875,1,25,男,橡树湾18180,18180,10693,11,0,0,0,0,2.68,144.91,136.96,80.49,44.06,0,0,40.16,11
8410874857,1,34,男,新世界朗悦居10350,10350,5992,11,392.83,414.56,437.87,502.76,404.89,361.75,482.81,492.49,306.51,434.87,379.26,445.37,5
270960077,1,54,男,河畔一期12375,12375,6993,11,0,0.98,4.94,4.99,5.03,6.81,9.49,7.98,8.21,5.72,6.56,6.19,8
271017093,1,45,女,河畔三期12375,12375,6993,11,304.05,288.32,296.45,286.76,291.13,243.75,271.77,234.65,183.06,194.26,216.49,0,11
271024268,1,36,男,河畔三期12375,12375,6993,11,136.36,118.95,197.36,199.24,147.91,136.74,124.8,115.41,83.54,112.4,132.13,157.21,5
8546195411,1,,,公园里小区12581,12581,6993,11,95.9,103.93,91.17,122.78,149.32,105.32,165.14,186.2,127.25,139.14,123.43,129.97,5
264507156,1,,,水木清华小区19272,19272,10693,11,336.08,355,408.47,361.85,369.31,319.92,395.87,335.05,88.94,158.85,155.34,115.43,10
8078734706,1,63,男,长白新城12605,12605,6993,11,278.29,314.6,311.63,435.73,306.73,240.74,207.82,154.01,173.21,350.45,238.14,278.78,1
8553517020,1,,,长河湾12684,12684,6993,11,0,0,1.22,2.33,2.64,0,2.95,153.41,115.07,177.84,134.64,81.14,1
303454991,1,,,中心小区8185,8185,4418,11,211.18,285.48,186.63,119.72,112.41,119.23,132.51,134.63,108.37,98.49,129.67,271.83,7
8241697616,1,57,女,凤凰城小区18956,18956,10084,11,0,0,0,0,0,0,0,0,0,56.37,60.29,63.56,8
8441836820,1,56,男,龙栖谷8460,8460,4418,11,258.6,401.76,468.78,286.73,227.44,196.37,243.55,253.03,188.14,228.09,241.39,333.36,8
8091449513,1,50,男,水果新城小区8576,8576,4418,11,16.49,2.53,2.71,2.62,2.71,2.62,2.74,2.71,2.71,154.56,2.47,3.38,10
8153691218,7,59,男,杏树小区8580,8580,4418,11,258.65,282.86,313.1,174.69,221.63,289.72,370.1,217.91,173.23,199.9,164.17,193.41,8
7567644643,2,,,保利十二橡树庄园18244,18244,9352,11,30.62,0.52,26.3,125.62,164.55,63.26,354.36,272.7,201.75,329.03,418.29,512.97,8
7567646580,2,,,保利十二橡树庄园18244,18244,9352,11,263.58,186.12,278.26,765.38,443.29,271.78,321.48,328.61,225.94,446.77,284.63,78.23,5
7567646694,2,,,保利十二橡树庄园18244,18244,9352,11,919.45,605.97,435.36,339.99,333.61,285.4,396.5,614.03,379.16,349.8,320.82,904.63,8
7567646737,2,,,保利十二橡树庄园18244,18244,9352,11,7659.56,10186.88,6350.8,3539.04,2706.95,2876.01,3781.77,3481.03,2721.35,6266.69,8583.52,10057.26,8
7567647176,2,,,保利十二橡树庄园18244,18244,9352,11,1398.75,1600.02,1606.18,1581.77,855.85,294.59,538.59,661.22,238.24,280.9,398.47,247.44,8
7567648384,2,,,保利十二橡树庄园18244,18244,9352,11,360.18,358.44,258.54,228.14,196.83,196.52,266.3,282.14,191.07,196,273.75,377.23,6
26529152,3,35,男,中学小区8000,8000,4050,11,2397.6,638.25,255.15,209.55,302.4,1859.25,3367.2,3369.9,2426.4,2130,1979.85,3180.45,1
250373868,1,,,六合小区18566,18566,9371,11,0,0,117.88,234.83,141.44,71.92,98.47,96.39,102.94,172.03,144.05,204.62,2
8158496733,1,35,男,华润海中国16690,16690,8356,11,170.68,161.64,143.94,160.84,140.47,127.31,127.19,134.02,122.48,153.88,159.5,173.15,10
8116058566,2,57,男,中体奥林匹克花园22674,22674,11333,11,236.75,177.03,321.71,341.43,329.12,306.45,264.96,175.24,277.59,327.23,342.2,358.27,11
8273228998,3,59,男,御苑小区18033,18033,8356,11,584.44,428.7,570.88,729.33,833.49,907.43,1033.18,1415.6,1112.99,935.62,894,849.86,1
8119906086,1,34,男,保利-海上五月花20599,20599,9420,11,547.43,494.19,549.82,527.03,419.94,364.46,339.95,315.15,333.74,395.59,367.28,411.94,5
8126174461,1,42,男,丽湾国际小区17584,17584,6993,11,541.27,624.9,330.89,193.29,66.09,0.26,20.85,63.1,73.93,0,0,0,10
8029241972,1,45,女,格林生活坊小区17969,17969,6993,11,0.26,0.12,0.02,3.48,60.86,38.27,31.99,63.9,51.46,51.89,42.92,47.27,10
8205085466,1,45,男,梦想逸居小区20016,20016,6993,11,154.1,255.23,262.09,282.44,186.04,189.29,113.64,100.59,108.95,119.46,132.02,149.37,10
8205086603,1,37,男,梦想逸居小区20016,20016,6993,11,273.32,357.63,380.09,333.64,268.49,225.59,260.29,243.15,210.67,296.62,286.26,317.89,12
8205070532,3,39,男,远洋天地一期20437,20437,6993,11,1944.62,164.32,205.28,1797.96,1382.78,1839.61,3066.09,1028.06,146.55,830.36,4885.01,5072.63,11
8549842798,1,31,男,龙湖唐宁20587,20587,6993,11,117.53,218.01,139.62,217.08,175.21,139.58,161.64,169.19,91.51,129.53,102.24,172.25,5
